7.5*h**2 - 22.5*h + 35.0 for k >= 4,3,5,"[(0, 0), (1, 1), (3, 2), (1, 0), (1, 5)]"
7.5*h**2 - 22.5*h + 35.0 for k >= 4,3,5,"[(0, 0), (3, 2), (5, 3), (5, 2), (5, 5)]"
7.5*h**2 - 22.5*h + 35.0 for k >= 4,3,5,"[(0, 1), (1, 0), (1, 1), (3, 1), (3, 5)]"
7.5*h**2 - 22.5*h + 35.0 for k >= 4,3,5,"[(0, 1), (1, 0), (1, 1), (4, 3), (5, 1)]"
8.0*h**2 - 24.0*h + 36.0 for k >= 4,4,4,"[(0, 0), (0, 1), (1, 1), (4, 1), (7, 4)]"
8.0*h**2 - 24.0*h + 36.0 for k >= 4,4,4,"[(0, 0), (1, 0), (1, 1), (3, 4), (4, 0)]"
8.0*h**2 - 24.0*h + 36.0 for k >= 4,4,4,"[(0, 0), (1, 0), (1, 1), (4, 4), (5, 8)]"
8.0*h**2 - 24.0*h + 36.0 for k >= 4,4,4,"[(0, 0), (1, 0), (2, 1), (4, 4), (7, 4)]"
8.0*h**2 - 24.0*h + 36.0 for k >= 4,4,4,"[(0, 0), (2, 1), (3, 2), (5, 2), (6, 0)]"
8.0*h**2 - 40.0*h + 92.0 for k >= 6,2,8,"[(0, 0), (0, 1), (1, 0), (2, 0), (2, 7)]"
8.0*h**2 - 40.0*h + 92.0 for k >= 6,2,8,"[(0, 0), (1, 0), (1, 1), (3, 8), (4, 8)]"
8.0*h**2 - 40.0*h + 92.0 for k >= 6,2,8,"[(0, 1), (1, 0), (1, 1), (1, 2), (8, 9)]"
8.0*h**2 - 40.0*h + 92.0 for k >= 6,2,8,"[(0, 2), (1, 0), (1, 1), (5, 0), (9, 0)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (0, 1), (1, 1), (3, 2), (9, 9)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (0, 1), (1, 1), (6, 6), (8, 6)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (1, 0), (1, 1), (0, 2), (6, 6)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (1, 0), (1, 1), (1, 6), (3, 6)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (1, 1), (2, 1), (3, 3), (9, 3)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (1, 1), (2, 1), (5, 3), (7, 1)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (1, 1), (2, 1), (6, 0), (8, 2)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (1, 1), (2, 1), (6, 3), (6, 6)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (1, 1), (3, 2), (4, 1), (9, 6)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (2, 1), (3, 2), (2, 3), (2, 7)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 0), (2, 1), (3, 2), (3, 4), (6, 2)]"
9.0*h**2 - 36.0*h + 66.0 for k >= 5,3,6,"[(0, 2), (1, 0), (1, 1), (3, 2), (4, 6)]"
9.0*h**2 - 54.0*h + 141.0 for k >= 7,2,9,"[(0, 0), (1, 0), (1, 1), (1, 2), (9, 2)]"
P(h),c_1,c_2,A
